Contract Number,Contractor,Address,Phone,Email,Web Address,SAM UEI,NAICS,Socio-Economic,Current Option Period End Date,Ultimate Contract End Date,Govt. POC Name,Govt. POC Phone,Govt. POC Email,Contract Clauses Link,EPLS Status,Terms & Conditions Link
47QRAA22D00DR,AES GROUP INC,"11031 S PIKES PEAK DR STE 202, PARKER, CO 80138-7360",303-841-3922,[email],http://www.aes-grp.com/,KXGTQ3BY1XB8,541330,"Small Business, Service Disabled Veteran Owned Small Business, ","Aug 17, 2027","Aug 17, 2042","Connor Theisen
[phone]
[email]",,,,Contractor not found on the Excluded Parties List System,https://www.gsaadvantage.gov/ref_text/47QRAA22D00DR/47QRAA22D00DR_online.htm
47QSMA19D08QA,"APCO GRAPHICS, INC.","388 GRANT ST SE, ATLANTA, GA 30312-2227",404-688-9000,[email],http://www.apcosigns.com/,LC62KRR8ERV9,339950,"Small Business, ","Jun 23, 2029","Jun 23, 2039","Steve Dacunha
[phone]
[email]",,,,Contractor not found on the Excluded Parties List System,https://www.gsaadvantage.gov/ref_text/47QSMA19D08QA/47QSMA19D08QA_online.htm
47QTCA23D001U,1A1 INNOVATIONS LLC,"12901 GULF LN, UNIT 503, MADEIRA BEACH, FL 33708-2682",443-251-6216,[email],http://https//www.1a1innovations.com/,YHM7X54WSLT1,541512,"Small Business, SBA Certified Small Disadvantaged Business, ","Nov 22, 2027","Nov 22, 2042","Joseph Colwell
[phone]
[email]",,,,Contractor not found on the Excluded Parties List System,https://www.gsaadvantage.gov/ref_text/47QTCA23D001U/47QTCA23D001U_online.htm
GS-07F-0421T,AES SYSTEMS INC,"1167 N 450 W, SPRINGVILLE, UT 84663-3044",8014913804,[email],http://www.aessystems.com/,JLKPWJFX65Z3,334512,"Small Business, ","May 31, 2027","May 31, 2027","Tiffany S. Jolly
[phone]
[email]",,,,Contractor not found on the Excluded Parties List System,https://www.gsaadvantage.gov/ref_text/GS07F0421T/GS07F0421T_online.htm
47QTCA21D0009,"APELON, INC.","75 SGT WILLIAM B TERRY DR, STE 2005, HINGHAM, MA 02043-1518",2034312530,[email],http://www.apelon.com/,TKLNE7C6REW4,511210,"Small Business, ","Oct 4, 2025","Oct 4, 2040","Patricia Blaise
[phone]
[email]",,,,Contractor not found on the Excluded Parties List System,https://www.gsaadvantage.gov/ref_text/47QTCA21D0009/47QTCA21D0009_online.htm
47QTCB22D0019,"1AGILE TECHNOLOGIES, LLC","60 COMMERCE ST STE 320, MONTGOMERY, AL 36104-3683",(334)532-3663,[email],http://www.1agiletech.com/,S4DHGCQ7FM94,541512,"Small Business, Women-Owned Small Business, SBA-Certified Women-Owned Small Business, SBA-Certified Economically Disadvantaged Women-Owned Small Business, SBA Certified Small Disadvantaged Business, ","Jul 1, 2026",,"Anthony D. Russell
[phone]
[email]",,,,Contractor not found on the Excluded Parties List System,http://www.gsa.gov/stars3
GS-35F-653GA,AESA CONSULTING LLC,"19875 EVERGREEN MILLS RD, LEESBURG, VA 20175-8740",(703)309-1750,[email],http://www.aesaconsulting.com/,LEUWY1TYUX43,541511,"Small Business, Women-Owned Small Business, SBA-Certified Women-Owned Small Business, SBA-Certified Economically Disadvantaged Women-Owned Small Business, SBA Certified Small Disadvantaged Business, ","Sep 6, 2027","Sep 6, 2037","Patricia Blaise
[phone]
[email]",,,,Contractor not found on the Excluded Parties List System,
47QTCA20D00EY,"APERIA SOLUTIONS, INC.","14881 QUORUM DR, FL 6, DALLAS, TX 75254-6781",(888)302-0296,[email],http://www.aperia.com/,JCTZTXCNX729,541511,"Small Business, ","Sep 13, 2025","Sep 13, 2040","Kelli Holmes
[phone]
[email]",,,,Contractor not found on the Excluded Parties List System,
47QTCB22D0414,1ALPHASTARS3 LLC,"11756 PINDELL CHASE DR, FULTON, MD 20759-9704",(301)395-7347,[email],,HQ1MYMNEZ3L4,541512,"Small Business, SBA Certified Small Disadvantaged Business, ","Jul 1, 2026",,"Anthony D. Russell
[phone]
[email]",,,,Contractor not found on the Excluded Parties List System,http://www.gsa.gov/stars3
GS-35F-693GA,AET FEDERAL INC.,"8500 LEESBURG PIKE STE 207, VIENNA, VA 22182-2409",301-693-2923,[email],http://www.aetfederal.com/,KNXFCJTZ4M36,541512,"Small Business, MAS 8(a) Pool- Competitive, MAS 8(a) Pool- Sole Source and Competitive (exit date: Jan 19, 2032), ","Sep 25, 2027","Sep 25, 2037","Aaron Williams
[phone]
[email]",,,,Contractor not found on the Excluded Parties List System,https://www.gsaadvantage.gov/ref_text/GS35F693GA/GS35F693GA_online.htm
47QTCA23D007Z,APERIO GLOBAL LLC,"11710 PLAZA AMERICA DR, STE 2000, RESTON, VA 20190-4743",571-464-0820,[email],http://www.aperioglobal.com/,EAXMYAR1KRA8,541511,"Small Business, SBA Certified Small Disadvantaged Business, MAS 8(a) Pool- Competitive, MAS 8(a) Pool- Sole Source and Competitive (exit date: Jun 22, 2031), ","May 3, 2028","May 3, 2043","Rosa Vega
[phone]
[email]",,,,Contractor not found on the Excluded Parties List System,https://www.gsaadvantage.gov/ref_text/47QTCA23D007Z/47QTCA23D007Z_online.htm
47QRAA24D007Y,"1BF GROUP, LLC","1806 WINSTON DR, HAGERSTOWN, MD 21740-6781",(202)495-2902,[email],http://www.1bfgroup.com/,KB5AU3K4MTS5,561920,"Small Business, SBA Certified Small Disadvantaged Business, ","May 8, 2029","May 8, 2044","Denise Nenichka
[phone]
[email]",,,,Contractor not found on the Excluded Parties List System,https://www.gsaadvantage.gov/ref_text/47QRAA24D007Y/47QRAA24D007Y_online.htm
47QTCA23D0081,AETOS LLC,"5310 STATICE HUNT, SAN ANTONIO, TX 78253-5623",210-687-7230,[email],http://www.aetosllc.com/,FXEHYJUAZHA4,541511,"Small Business, Service Disabled Veteran Owned Small Business, SBA Certified Small Disadvantaged Business, ","May 3, 2028","May 3, 2043","Tiffany Spencer
[phone]
[email]",,,,Contractor not found on the Excluded Parties List System,https://www.gsaadvantage.gov/ref_text/47QTCA23D0081/47QTCA23D0081_online.htm
"47QRAA22D0029
47QRCA25DS782","APERTURE SOLUTIONS GROUP, INC.","1800 ALEXANDER BELL DR STE 100, RESTON, VA 20191-4385",404-277-9784,[email],http://www.aperturesg.com/,ZFVHNRDDJTP3,541611,"Small Business, Service Disabled Veteran Owned Small Business, SBA Certified Small Disadvantaged Business, ","Nov 16, 2026","Nov 16, 2041","Marie Porrazzo
[phone]
[email]",,,,Contractor not found on the Excluded Parties List System,https://www.gsaadvantage.gov/ref_text/47QRAA22D0029/47QRAA22D0029_online.htm
47QTCA22D009Q,1CLICKSECURITY LLC,"1650 KING STREET, STE 325, ALEXANDRIA, VA 22314-2747",(202)718-8860,[email],http://www.1clicksecurity.com/,KCDLYN52DE67,541511,"Small Business, Service Disabled Veteran Owned Small Business, SBA Certified Small Disadvantaged Business, MAS 8(a) Pool- Competitive, MAS 8(a) Pool- Sole Source and Competitive (exit date: Sep 20, 2026), ","Jun 16, 2027","Jun 16, 2042","Collin Farquhar
[phone]
[email]",,,,Contractor not found on the Excluded Parties List System,
GS-35F-555GA,AETOS SYSTEMS INC,"1525 PERIMETER PKWY NW, STE 115, HUNTSVILLE, AL 35806-3575",256-509-3275,[email],http://www.aetossystems.com/,KR22CJQRBMN1,541519,"Other Than Small Business, ","Jul 18, 2027","Jul 18, 2037","Isabelle Richards
[phone]
[email]",,,,Contractor not found on the Excluded Parties List System,https://www.gsaadvantage.gov/ref_text/GS35F555GA/GS35F555GA_online.htm
"47QRAA22D0089
47QRCA25DS787
47QRCA24DV252","APEX ANALYTICS GROUP, INC.","205 S 5TH ST, LEAVENWORTH, KS 66048-2602",(913) 250-5588,[email],http://www.apexanalyticsgroup.com/,N52UGU9YKDD1,541690,"Small Business, Service Disabled Veteran Owned Small Business, ","Apr 11, 2027","Apr 11, 2042","Adrauna Kelley
[phone]
[email]",,,,Contractor not found on the Excluded Parties List System,https://www.gsaadvantage.gov/ref_text/47QRAA22D0089/47QRAA22D0089_online.htm
47QTCA22D003V,"1CYBERFORCE, LLC","950 HERNDON PKWY STE 410, HERNDON, VA 20170-5537",5714498815,[email],http://www.1cyberforce.com/,FKW1ZBZ2PAC2,541511,"Small Business, Women-Owned Small Business, SBA-Certified Women-Owned Small Business, SBA-Certified Economically Disadvantaged Women-Owned Small Business, SBA Certified Small Disadvantaged Business, Women Owned Joint Venture Eligible, ","Jan 25, 2027","Jan 25, 2042","Alonte Williams
[phone]
[email]",,,,Contractor not found on the Excluded Parties List System,https://www.gsaadvantage.gov/ref_text/47QTCA22D003V/47QTCA22D003V_online.htm
47QTCB22D0553,AETOTECH LLC,"200 W SAHARA AVE, UNIT 601, LAS VEGAS, NV 89102-5098",(703)203-6884,[email],http://www.aetotech.net/,YYL7YH8HUDJ5,541512,"Small Business, Women-Owned Small Business, SBA-Certified Women-Owned Small Business, SBA-Certified Economically Disadvantaged Women-Owned Small Business, SBA Certified Small Disadvantaged Business, SBA Certified 8(a) Firm, SBA Certified HUBZone Firm, ","Jul 1, 2026",,"Anthony D. Russell
[phone]
[email]",,,,Contractor not found on the Excluded Parties List System,http://www.gsa.gov/stars3
47QTCA24D00GD,APEX COLLABORATIVE TECHNOLOGIES LLC,"5520 RESEARCH PARK DRIVE, SUITE, BALTIMORE, MD 21228-4851",240-389-4194,[email],https://www.apexcollabtech.com/,ECHLPGB2X6V3,541519,"Small Business, Service Disabled Veteran Owned Small Business, Service Disabled Veteran Owned Joint Venture Eligible, HUBZone Joint Venture Eligible, ","Sep 22, 2029","Sep 22, 2044","chaquitiadcobbins
[phone]
[email]",,,,Contractor not found on the Excluded Parties List System,https://www.gsaadvantage.gov/ref_text/47QTCA24D00GD/47QTCA24D00GD_online.htm
47QREA21D000W,"1FORCE SECURE SOLUTIONS, LLC","1 CARDINAL RD STE 7, HILTON HEAD ISLAND, SC 29926-3780",770-286-0696,[email],http://www.1force.com/,ZJHVLF989SX6,561611,"Small Business, ","May 31, 2026","May 31, 2041","Khoung J. Chang
[phone]
[email]",,,,Contractor not found on the Excluded Parties List System,https://www.gsaadvantage.gov/ref_text/47QREA21D000W/47QREA21D000W_online.htm
36F79718D0552,"AETREX, INC","414 ALFRED AVENUE, TEANECK, NJ 07666",800-526-2739,[email],http://www.aetrex.com/,MY2JHE7MLEQ6,,"Small Business, ","Aug 14, 2028",,"AMY MARCHESE-ROSARIO
[phone]
[email]",,,,Contractor not found on the Excluded Parties List System,https://www.gsaadvantage.gov/ref_text/36F79718D0552/36F79718D0552_online.htm
36F79725D0027,"APEX FOOT HEALTH INDUSTRIES, LLC","4825 EAST INGRAM STREET, MESA, AZ 85205",205-876-6824,[email],https://apexfoot.com/,SG6GVL279T46,,"Small Business, ","Dec 31, 2029",,"MICHAEL LOOP
[phone]
[email]",,,,Contractor not found on the Excluded Parties List System,https://www.gsaadvantage.gov/ref_text/36F79725D0027/36F79725D0027_online.htm
47QRAA24D00C6,"1PRO MEDIA INC., II","3810 SW 6TH AVE, CAPE CORAL, FL 33914-5313",8434331062,[email],http://www.1pro.com/,SBBSFEEGF2N9,512110,"Small Business, SBA Certified Small Disadvantaged Business, ","Aug 14, 2029","Aug 14, 2044","Alana Nweke
[phone]
[email]",,,,Contractor not found on the Excluded Parties List System,https://www.gsaadvantage.gov/ref_text/47QRAA24D00C6/47QRAA24D00C6_online.htm
47QRCA25DU700,"AEVEX AEROSPACE, LLC","440 STEVENS AVE STE 150, SOLANA BEACH, CA 92075-2058",(904)738-7190,[email],http://www.aevex.com/,LL8SH4DDJSK6,541350,"Other Than Small Business, ","Apr 14, 2030",,"Travia Thomas
[phone]
[email]",,,,Contractor not found on the Excluded Parties List System,
"47QTCA20D00B0
47QTCB21D0065",APEX INFINITE SOLUTIONS LLC,"8801 N MERIDIAN ST STE 209, INDIANAPOLIS, IN 46260-5315",317-974-0382,[email],http://aisllp.com/,KCMLKQPCJ2K8,541512,"Small Business, SBA Certified Small Disadvantaged Business, MAS 8(a) Pool- Competitive, MAS 8(a) Pool- Sole Source and Competitive (exit date: Jul 30, 2029), ","Jun 7, 2025","Jun 7, 2040","Keith A. George
[phone]
[email]",,,,Contractor not found on the Excluded Parties List System,https://www.gsaadvantage.gov/ref_text/47QTCA20D00B0/47QTCA20D00B0_online.htm
"47QTCA20D00AW
47QTCB22D0453","1PROSPECT TECHNOLOGIES, LLC","3215 W STATE ST, STE 309A, MILWAUKEE, WI 53208-3364",210-714-1352,[email],http://www.1prospect.com/,GX2WMLVX8JH9,541512,"Small Business, Tribally Owned Firm, SBA Certified Small Disadvantaged Business, MAS 8(a) Pool- Competitive, ","Jun 4, 2025","Jun 4, 2040","Gail Smith
[phone]
[email]",,,,Contractor not found on the Excluded Parties List System,https://www.gsaadvantage.gov/ref_text/47QTCA20D00AW/47QTCA20D00AW_online.htm
47QTCA25D0035,AEX DIGITAL LLC,"7315 WISCONSIN AVE, STE 900W, BETHESDA, MD 20814-3213",202-792-1171,[email],https://aexdigital.net/,WGEHQ9KXXVJ6,541519,"Small Business, SBA Certified Small Disadvantaged Business, ","Dec 12, 2029","Dec 12, 2044","Kounthea Richards
[phone]
[email]",,,,Contractor not found on the Excluded Parties List System,https://www.gsaadvantage.gov/ref_text/47QTCA25D0035/47QTCA25D0035_online.htm
36F79721D0118,"APEX INTEGRATED DISTRIBUTION, LL","2372 MORSE AVE., SUITE 162, IRVINE, CA 92614",714-481-0192,[email],http://www.apexid.net/,JYL9EM912YK7,,"Small Business, Service Disabled Veteran Owned Small Business, ","Feb 28, 2026",,"GABRIELA WILLIAMS
[phone]
[email]",,,,Contractor not found on the Excluded Parties List System,https://www.gsaadvantage.gov/ref_text/36F79721D0118/36F79721D0118_online.htm
GS-10F-0291U,1SPATIAL INC,"8614 WESTWOOD CENTER DR STE 350, VIENNA, VA 22182-2268",5126945416,[email],http://1spatial.com/,HJZQJHWNMJM3,541620,"Other Than Small Business, ","Jul 17, 2028","Jul 17, 2028","Tyease S. Fuller
[phone]
[email]",,,,Contractor not found on the Excluded Parties List System,https://www.gsaadvantage.gov/ref_text/GS10F0291U/GS10F0291U_online.htm
"47QRCA25DU009
47QTCA20D00AN",AEYON LLC,"8618 WESTWOOD CENTER DR STE 240, VIENNA, VA 22182-2222",(301)213-6349,[email],,DHBKJ6ECNAK4,541350,"Other Than Small Business, ","Dec 5, 2029",,"Trisha Brinton
[phone]
[email]",,,,Contractor not found on the Excluded Parties List System,https://www.gsaadvantage.gov/ref_text/47QTCA20D00AN/47QTCA20D00AN_online.htm
47QTCA22D00A2,APEX LOGIC INC,"885 TAHOE BLVD STE 9, INCLINE VILLAGE, NV 89451-9408",3015261043,[email],http://www.apexlogic.com/,N1FXKRFNDN37,541511,"Small Business, ","Jun 28, 2027","Jun 28, 2042","August Mccarthy
[phone]
[email]",,,,Contractor not found on the Excluded Parties List System,https://www.gsaadvantage.gov/ref_text/47QTCA22D00A2/47QTCA22D00A2_online.htm
GS-35F-106AA,1ST ALL FILE RECOVERY USA INC,"3570 WARRENSVILLE CENTER RD STE, SHAKER HEIGHTS, OH 44122-5210",800-882-7172,[email],http://www.dataretrieval.com/,RJ49FLY8EUH5,541519,"Small Business, ","Dec 14, 2027","Dec 14, 2032","Jordan Trujillo
[phone]
[email]",,,,Contractor not found on the Excluded Parties List System,https://www.gsaadvantage.gov/ref_text/GS35F106AA/GS35F106AA_online.htm
47QRAA24D000X,"AF 1 PROTECTIVE AGENCY, INC.","55 WESTON RD STE 208, WESTON, FL 33326-1170",(954)645-2643,[email],https://www.af1protectiveagency.com/,YA4ETCVTYN93,541611,"Small Business, SBA Certified Small Disadvantaged Business, ","Nov 8, 2028","Nov 8, 2043","Phyllis Maben
[phone]
[email]",,,,Contractor not found on the Excluded Parties List System,https://www.gsaadvantage.gov/ref_text/47QRAA24D000X/47QRAA24D000X_online.htm
47QSWA22D0005,APEX MODULAR GROUP LLC,"4626 STOCKPORT CIR, DUBLIN, OH 43016-8290",469-715-7693,[email],http://www.apexmodulargroup.com/,QQ3MLMMGD235,532490,"Small Business, ","Oct 5, 2026","Oct 5, 2041","Tanika Carroll
[phone]
[email]",,,,Contractor not found on the Excluded Parties List System,https://www.gsaadvantage.gov/ref_text/47QSWA22D0005/47QSWA22D0005_online.htm
36F79722D0024,1ST AMERICAN MEDICAL DISTRIBUTOR,"151 HERITAGE PARK DRIVE, SUITE 201, MURFREESBORO, TN 37129",6159041263,[email],http://www.1st-amd.com/,NG4FRBLDG6V1,,"Small Business, Service Disabled Veteran Owned Small Business, ","Nov 30, 2026",,"MONICA THOMPSON
[phone]
[email]",,,,Contractor not found on the Excluded Parties List System,https://www.gsaadvantage.gov/ref_text/36F79722D0024/36F79722D0024_online.htm
GS-07F-0514T,"AF&S PRODUCTS & SERVICES, INC.","350 10TH AVE STE 1000 UNIT 1024, SAN DIEGO, CA 92101-8705",619-787-3302,[email],http://www.atafs.com/,K9AXYA6KSFG7,325998,"Small Business, Service Disabled Veteran Owned Small Business, ","Aug 14, 2027","Aug 14, 2027","James Watkins
[phone]
[email]",,,,Contractor not found on the Excluded Parties List System,https://www.gsaadvantage.gov/ref_text/GS07F0514T/GS07F0514T_online.htm
GS-35F-070GA,APEXTECH LLC,"109 BIRDIE DR, THE HILLS, TX 78738-1347",571-228-0949,[email],http://www.apextechllc.com/,RPTEMPHBWFB5,541512,"Small Business, ","Nov 13, 2026","Nov 13, 2036","Christina Graham
[phone]
[email]",,,,Contractor not found on the Excluded Parties List System,https://www.gsaadvantage.gov/ref_text/GS35F070GA/GS35F070GA_online.htm
47QTCB21D0336,"1ST CHOICE TANDEM, LLC","222 CATOCTIN CIR SE, SUITE 132, LEESBURG, VA 20175-3730",(703)517-5194,[email],,JGMVL8T569K4,541512,"Small Business, SBA Certified Small Disadvantaged Business, SBA Certified 8(a) Firm, ","Jul 1, 2026",,"Jean E Fluevog
[phone]
[email]",,,,Contractor not found on the Excluded Parties List System,http://www.gsa.gov/stars3
GS-21F-021BA,AFA PROTECTIVE SYSTEMS INC,"155, MICHAEL DRIVE, SYOSSET, NY 11791-5310",617-772-5900,[email],http://www.afap.com/,LLNPJMXXCFP6,561210,"Other Than Small Business, ","Nov 24, 2028","Nov 24, 2033","Leanne K Chumley
[phone]
[email]",,,,Contractor not found on the Excluded Parties List System,https://www.gsaadvantage.gov/ref_text/GS21F021BA/GS21F021BA_online.htm
GS-07F-0354U,APEXX SALES INC.,"1744B ROOSTERVILLE RD, ROOPVILLE, GA 30170-3371",770-214-2798,[email],http://www.apexxgear.com/,XHEGGGYUBAA6,339113,"Small Business, Service Disabled Veteran Owned Small Business, SBA Certified Small Disadvantaged Business, ","May 14, 2028","May 14, 2028","Kerron Higgins
[phone]
[email]",,,,Contractor not found on the Excluded Parties List System,https://www.gsaadvantage.gov/ref_text/GS07F0354U/GS07F0354U_online.htm
"47QRAA24D004L
47QRAA24D004M","1ST CHOICE, LLC","8121 GEORGIA AVE STE 203, SILVER SPRING, MD 20910-4933",240-331-5504,[email],http://www.1stchoicegov.com/,J9MWJJM9HNQ4,561320,"Small Business, Women-Owned Small Business, SBA-Certified Women-Owned Small Business, SBA-Certified Economically Disadvantaged Women-Owned Small Business, SBA Certified Small Disadvantaged Business, ","Mar 4, 2029","Mar 4, 2044","Quanasia Frost
[phone]
[email]",,,,Contractor not found on the Excluded Parties List System,https://www.gsaadvantage.gov/ref_text/47QRAA24D004L/47QRAA24D004L_online.htm
GS-10F-0239Y,"AFAF TRANSLATIONS, LLC","15655 LIBERTY ST, ASHLAND, CA 94578-1982",510-684-4586,[email],https://afaftranslations.com/,LV11KLAE5PN7,541930,"Small Business, Women-Owned Small Business, SBA-Certified Women-Owned Small Business, ","Mar 21, 2027","Mar 21, 2032","Carlus Brown
[phone]
[email]",,,,Contractor not found on the Excluded Parties List System,https://www.gsaadvantage.gov/ref_text/GS10F0239Y/GS10F0239Y_online.htm
"47QTCA24D001U
47QTCB21D0009",APF TECHNOLOGY LLC,"5921 VERANDA DR, SPRINGFIELD, VA 22152-1416",571-217-7960,[email],http://www.apf-tech.com/,QNYRK1JSSPL7,541519,"Small Business, Women-Owned Small Business, SBA-Certified Women-Owned Small Business, Service Disabled Veteran Owned Small Business, SBA Certified Small Disadvantaged Business, Women Owned Joint Venture Eligible, ","Nov 15, 2028","Nov 15, 2043","Sarah Harris
[phone]
[email]",,,,Contractor not found on the Excluded Parties List System,https://www.gsaadvantage.gov/ref_text/47QTCA24D001U/47QTCA24D001U_online.htm
47QTCB22D0517,1ST SBC SOLUTIONS LLC,"722 E MARKET ST, STE 102, LEESBURG, VA 20176-4475",(703)232-1712,[email],,QEMZECTBE133,541512,"Small Business, Women-Owned Small Business, SBA-Certified Women-Owned Small Business, SBA-Certified Economically Disadvantaged Women-Owned Small Business, Service Disabled Veteran Owned Small Business, SBA Certified Small Disadvantaged Business, SBA Certified 8(a) Firm, ","Jul 1, 2026",,"Anthony D. Russell
[phone]
[email]",,,,Contractor not found on the Excluded Parties List System,http://www.gsa.gov/stars3
"GS-35F-0364S
47QTCA25D008E",AFCO LLC,"400 50TH ST, WASHINGTON, DC 20019",(202) 236-9400,[email],http://www.afcoglobal.com/,N8PLK963HLC9,541519,"Small Business, Women-Owned Small Business, Service Disabled Veteran Owned Small Business, SBA Certified Small Disadvantaged Business, ","Apr 13, 2026","Apr 13, 2026","Rosa Vega
[phone]
[email]",,,,Contractor not found on the Excluded Parties List System,https://www.gsaadvantage.gov/ref_text/GS35F0364S/GS35F0364S_online.htm
47QSWA23D006H,"APG SOUTHWEST, LLC","3443 N CENTRAL AVE STE 1010, PHOENIX, AZ 85012-2230",6023688911,[email],http://www.coveysecurity.com/,TKSJHE25HUE5,561612,"Small Business, ","May 31, 2028","May 31, 2043","Ronald Thompson
[phone]
[email]",,,,Contractor not found on the Excluded Parties List System,https://www.gsaadvantage.gov/ref_text/47QSWA23D006H/47QSWA23D006H_online.htm
47QTCB22D0093,"1STARJV, LLC","7737 ISLAND CREEK CT, ALEXANDRIA, VA 22315-5926",(703)582-3932,[email],,K38CY8ED5873,541512,"Small Business, SBA Certified Small Disadvantaged Business, SBA Certified 8(a) Firm, ","Jul 1, 2026",,"Anthony D. Russell
[phone]
[email]",,,,Contractor not found on the Excluded Parties List System,http://www.gsa.gov/stars3
GS-35F-0509S,"AFFIGENT, LLC","2553 DULLES VIEW DR STE 700, HERNDON, VA 20171-5228",571-353-6529,[email],https://www.akima.com/opcos/affigent/,M46UYYHVH4B1,541519,"Small Business, Tribally Owned Firm, Alaskan Native Corporation Owned Firm, SBA Certified Small Disadvantaged Business, ","Jun 29, 2026","Jun 29, 2026","Aisha Bhatti
[phone]
[email]",,,,Contractor not found on the Excluded Parties List System,https://www.gsaadvantage.gov/ref_text/GS35F0509S/GS35F0509S_online.htm
GS-21F-0060W,"API NATIONAL SERVICE GROUP, INC.","1200 OLD HIGHWAY 8 NW, NEW BRIGHTON, MN 55112-1567",651-925-8525,[email],https://www.api-nsg.com/,D437FL3TMAA9,561621,"Other Than Small Business, ","Jan 7, 2030","Jan 7, 2030","Matthew Shinn
[phone]
[email]",,,,Contractor not found on the Excluded Parties List System,https://www.gsaadvantage.gov/ref_text/GS21F0060W/GS21F0060W_online.htm
"47QRCA24DV236
47QRCA25DS035","1TECHJV, LLC","14000 CROWN CT. SUITE 206, WOODBRIDGE, VA 22193-1471",,[email],,PP15SAJH2BZ8,336611,"Small Business, Service Disabled Veteran Owned Small Business, ","Sep 29, 2029",,"Brian Migut
[phone]
[email]",,,,Contractor not found on the Excluded Parties List System,
