Contract Number,Contractor,Address,Phone,Email,Web Address,SAM UEI,NAICS,Socio-Economic,Current Option Period End Date,Ultimate Contract End Date,Govt. POC Name,Govt. POC Phone,Govt. POC Email,Contract Clauses Link,EPLS Status,Terms & Conditions Link
47QTCA18D00C7,AFFINITECH INC,"1264 PARK RD, CHANHASSEN, MN 55317-9260",952 697-2108,[email],http://www.affinitechinc.com/,H18HH93Y2NH3,334290,"Small Business, ","May 14, 2028","May 14, 2038","Joseph Colwell
[phone]
[email]",,,,Contractor not found on the Excluded Parties List System,https://www.gsaadvantage.gov/ref_text/47QTCA18D00C7/47QTCA18D00C7_online.htm
47QSWA19D008R,"APIC SOLUTIONS, LLC","5550 MIDWAY PARK PL NE, ALBUQUERQUE, NM 87109-5800",(505)900-4974,[email],http://www.apicnm.com/,GHAHJY6LLNU8,541330,"Small Business, SBA Certified Small Disadvantaged Business, ","Jul 9, 2029","Jul 9, 2039","Theodore Stevenson
[phone]
[email]",,,,Contractor not found on the Excluded Parties List System,
47QTCB22D0285,2 TWELVE SOLUTIONS LLC,"1780 BUSINESS CENTER DR, RESTON, VA 20190-5318",(202)294-4222,[email],http://www.2twelvesolutions.com/,HZYNSL4JCKF5,541512,"Small Business, Service Disabled Veteran Owned Small Business, SBA Certified Small Disadvantaged Business, SBA Certified 8(a) Firm, ","Jul 1, 2026",,"Anthony D. Russell
[phone]
[email]",,,,Contractor not found on the Excluded Parties List System,http://www.gsa.gov/stars3
47QTCA20D0043,AFFINITY INNOVATIONS LLC,"7550 TEAGUE RD, STE 200, HANOVER, MD 21076-2167",703-224-1000,[email],http://www.affinityinnovations.com/,ENXMTB69RKJ7,541512,"Small Business, Women-Owned Small Business, SBA-Certified Women-Owned Small Business, SBA-Certified Economically Disadvantaged Women-Owned Small Business, SBA Certified Small Disadvantaged Business, Women Owned Joint Venture Eligible, ","Jan 5, 2030","Jan 5, 2040","Dolores Thompson
[phone]
[email]",,,,Contractor not found on the Excluded Parties List System,https://www.gsaadvantage.gov/ref_text/47QTCA20D0043/47QTCA20D0043_online.htm
GS-03F-060AA,APISOURCE INC,"7850 WALKER DR, STE 400, GREENBELT, MD 20770-3234",301-731-6100,[email],http://www.apisource.com/,WRP8YMC95575,423910,"Small Business, Women-Owned Small Business, ","Mar 31, 2028","Mar 31, 2033","Angela M. Green
[phone]
[email]",,,,Contractor not found on the Excluded Parties List System,https://www.gsaadvantage.gov/ref_text/GS03F060AA/GS03F060AA_online.htm
47QRAA23D007C,"20-20 CAPTIONING & STENOCART, INC.","3702 CHASE COURT, NEWTOWN SQUARE, PA 19073-4446",800-870-1795,[email],http://www.2020captioning.com/,RD1ULTBMQR49,541930,"Small Business, Women-Owned Small Business, SBA-Certified Women-Owned Small Business, ","Jun 7, 2028","Jun 7, 2043","Marlon Clay
[phone]
[email]",,,,Contractor not found on the Excluded Parties List System,https://www.gsaadvantage.gov/ref_text/47QRAA23D007C/47QRAA23D007C_online.htm
47QTCA21D00EE,AFFINITY IT LIMITED LIABILITY COMPANY,"1243 SUSSEX TURNPIKE STE 1, STE 1, RANDOLPH, NJ 07869-2997",973-895-5777,[email],http://www.affinity-it.com/,FG41NC789VY6,541519,"Small Business, ","Sep 1, 2026","Sep 1, 2041","Devone R. Brown
[phone]
[email]",,,,Contractor not found on the Excluded Parties List System,https://www.gsaadvantage.gov/ref_text/47QTCA21D00EE/47QTCA21D00EE_online.htm
GS-07F-0017V,"APL ACCESS & SECURITY, INC.","115 S WILLIAM DILLARD DR, GILBERT, AZ 85233-5525",480-497-9471,[email],https://www.aplsecurity.com/,CENDVN52EDB7,334512,"Small Business, ","Sep 30, 2028","Sep 30, 2028","Joseph Richardson Jr.
[phone]
[email]",,,,Contractor not found on the Excluded Parties List System,https://www.gsaadvantage.gov/ref_text/GS07F0017V/GS07F0017V_online.htm
47QSMS24D000H,20/20 INSPECTIONS INC,"1342 38TH ST, BROOKLYN, NY 11218-3612",(718)854-2867,[email],http://www.2020inspections.com/,GWTWSVJTDPC4,541380,"Small Business, ","Nov 15, 2028","Nov 15, 2043","Ronald Thompson
[phone]
[email]",,,,Contractor not found on the Excluded Parties List System,
47QTCA24D006F,"AFFIRMA, LLC","3380 146TH PL SE STE 100, BELLEVUE, WA 98007-6472",512-496-5168,[email],https://www.affirma.com/,GRQ4XLHA37H7,541519,"Other Than Small Business, ","Mar 13, 2029","Mar 13, 2044","Christina Graham
[phone]
[email]",,,,Contractor not found on the Excluded Parties List System,https://www.gsaadvantage.gov/ref_text/47QTCA24D006F/47QTCA24D006F_online.htm
36F79722D0039,APL SALES I LLC,"100 5TH AVE, 3RD FLOOR, WALTHAM, MA 02451-8727",617-420-4824,[email],https://apellis.com/,XXKJSCZRL266,,"Small Business, ","Dec 14, 2026",,"ELIZABETH GREEN
[phone]
[email]",,,,Contractor not found on the Excluded Parties List System,
"47QRCA24DW154
47QRCA25DS036","2050 TECHNOLOGY LLC
DBA: 2050 TECHNOLOGY LLC","11342 DECATUR CT, WESTMINSTER, CO 80234-2688",,[email],,V6M5JFNCB1X6,336611,"Small Business, Women-Owned Small Business, SBA-Certified Women-Owned Small Business, ","Sep 29, 2029",,"Charnita Guy
[phone]
[email]",,,,Contractor not found on the Excluded Parties List System,
36F79722D0022,"AFFIRMATIVE SOLUTIONS, LLC","209 E 20TH ST, CHEYENNE, WY 82001",7043092598,[email],http://www.affirmativesolutions.org/,DNV7E1GBTDW7,,"Small Business, Service Disabled Veteran Owned Small Business, ","Nov 30, 2026",,"KARA BAKER
[phone]
[email]",,,,Contractor not found on the Excluded Parties List System,https://www.gsaadvantage.gov/ref_text/36F79722D0022/36F79722D0022_online.htm
47QTCB22D0004,APLNGEN LLC,"4640 FORBES BLVD STE 100, LANHAM, MD 20706-6319",(301)518-5320,[email],,P6K9QKLYLRR5,541512,"Small Business, Women-Owned Small Business, SBA-Certified Women-Owned Small Business, SBA-Certified Economically Disadvantaged Women-Owned Small Business, SBA Certified Small Disadvantaged Business, SBA Certified 8(a) Firm, ","Jul 1, 2026",,"Anthony D. Russell
[phone]
[email]",,,,Contractor not found on the Excluded Parties List System,http://www.gsa.gov/stars3
47QMCA23D000T,2101 LLC,"78 GOLD ST, ANACONDA, MT 59711-9017",4067977902,[email],https://www.itbusa.com/,NFVPVM21BYC5,333924,"Small Business, SBA Certified HUBZone Firm, ","Apr 10, 2028","Apr 10, 2043","George A. Anderson
[phone]
[email]",,,,Contractor not found on the Excluded Parties List System,https://www.gsaadvantage.gov/ref_text/47QMCA23D000T/47QMCA23D000T_online.htm
"47QRCA24DV237
47QRCA25DS136",AFFIX DIGITAL LLC,"1200 18TH ST NW STE 700, WASHINGTON, DC 20036-2531",,[email],https://affixdigital.io/,RFT3JQGBKPS7,336611,"Small Business, Service Disabled Veteran Owned Small Business, SBA Certified Small Disadvantaged Business, SBA Certified 8(a) Firm, ","Sep 29, 2029",,"Chloe Weber
[phone]
[email]",,,,Contractor not found on the Excluded Parties List System,
GS-33F-0057X,APMI GROUP INC,"716 SWAN CREEK RD, FORT WASHINGTON, MD 20744-6001",240-318-0057,[email],http://www.apmigroupinc.com/,WJ3REHAEYWC1,484210,"Small Business, Women-Owned Small Business, SBA Certified Small Disadvantaged Business, ","Aug 22, 2026","Aug 22, 2031","Raquel Orelowitz
[phone]
[email]",,,,Contractor not found on the Excluded Parties List System,https://www.gsaadvantage.gov/ref_text/GS33F0057X/GS33F0057X_online.htm
47QRAA22D008Q,21ST CENTURY EXPO GROUP INC,"1000 HAMPTON PARK BLVD, CAPITOL HEIGHTS, MD 20743-4938",(301)386-9771,[email],http://www.21stceg.com/,K2H2JHBA45S4,561920,"Small Business, Women-Owned Small Business, ","Apr 21, 2027","Apr 21, 2042","Oscar Nieves
[phone]
[email]",,,,Contractor not found on the Excluded Parties List System,
47QSMA20D08Q4,"AFFORDABLE INTERIOR SYSTEMS, INC.","25 TUCKER DR, LEOMINSTER, MA 01453-6501",978-567-5163,[email],http://www.ais-inc.com/,MQCPNWJU8NW5,337214,"Small Business, ","Jun 30, 2025","Apr 29, 2040","Naomi H Olenchyk
[phone]
[email]",,,,Contractor not found on the Excluded Parties List System,https://www.gsaadvantage.gov/ref_text/47QSMA20D08Q4/47QSMA20D08Q4_online.htm
36F79722D0122,"APN HEALTHCARE, INC.","320 W. HEFNER ROAD, OKLAHOMA CITY, OK 73114",405-418-8500,[email],http://www.apnhealthcare.com/,UGH2NYLN2ZH2,,"Small Business, ","Jun 30, 2027",,"KARA BAKER
[phone]
[email]",,,,Contractor not found on the Excluded Parties List System,https://www.gsaadvantage.gov/ref_text/36F79722D0122/36F79722D0122_online.htm
V797D-70064,"21ST CENTURY SCIENTIFIC, INC.","4931 N. MANUFACTURING WAY, COEUR D'ALENE, ID 83815",208 667-8800,[email],http://www.wheelchairs.com/,WUWDM912WKE7,,"Small Business, ","Feb 14, 2027",,"PAUL ONDRACEK
[phone]
[email]",,,,Contractor not found on the Excluded Parties List System,https://www.gsaadvantage.gov/ref_text/V797D70064/V797D70064_online.htm
"47QRAA20D009J
47QRCA25DS138
47QRCA24DW021",AFG GROUP INC.,"950 HERNDON PKWY, STE 200, HERNDON, VA 20170-5548",703-435-0029,[email],http://www.afgcm.com/,JQ6WC2EM82Q3,541330,"Small Business, Women-Owned Small Business, SBA-Certified Women-Owned Small Business, ","Sep 30, 2030","Sep 30, 2040","Anita Sampson
[phone]
[email]",,,,Contractor not found on the Excluded Parties List System,https://www.gsaadvantage.gov/ref_text/47QRAA20D009J/47QRAA20D009J_online.htm
36F79721D0186,"APNAR PHARMA, LP","4820 LANIER RD., CHINO, CA 92710",844-283-9825,[email],http://www.apnarpharma.com/,G4FCZCCKHKK7,,"Small Business, SBA Certified Small Disadvantaged Business, ","Jun 14, 2026",,"ANDREW SHERN
[phone]
[email]",,,,Contractor not found on the Excluded Parties List System,
47QTCA18D00KW,"21ST CENTURY TECHNOLOGIES, INC.","146 N HOLLIDAY ST, STRASBURG, VA 22657-3340",9732708463,[email],http://www.21ctsolutions.com/,X3K5G1GE46Y9,541511,"Small Business, ","Sep 19, 2028","Sep 19, 2038","Christine M Brown
[phone]
[email]",,,,Contractor not found on the Excluded Parties List System,https://www.gsaadvantage.gov/ref_text/47QTCA18D00KW/47QTCA18D00KW_online.htm
47QTCA20D007E,AFGLOBE COMMUNICATIONS INC.,"950 HERNDON PKWY, STE 140, HERNDON, VA 20170-5526",703-766-4070,[email],http://www.acisolutions.net/,GU18H9NSVDD5,541512,"Small Business, Women-Owned Small Business, SBA-Certified Women-Owned Small Business, SBA Certified Small Disadvantaged Business, ","Mar 17, 2030","Mar 17, 2040","Ashley Stewart
[phone]
[email]",,,,Contractor not found on the Excluded Parties List System,https://www.gsaadvantage.gov/ref_text/47QTCA20D007E/47QTCA20D007E_online.htm
47QSWA22D007C,APOD GROUP LLC,"1910 PACIFIC AVE STE 12000, DALLAS, TX 76117",(240)776-6208,[email],http://www.apodgroup.com/,JJ44TMDJA4J4,561612,"Small Business, Service Disabled Veteran Owned Small Business, SBA Certified Small Disadvantaged Business, ","Aug 3, 2027","Aug 3, 2042","Katherine Jang
[phone]
[email]",,,,Contractor not found on the Excluded Parties List System,
"GS-35F-0579T
47QTCA24D002S
47QRCA25DU640","22ND CENTURY TECHNOLOGIES, INC.","8251 GREENSBORO DR, STE 900, MCLEAN, VA 22102-4938",7032068443,[email],http://www.tscti.com/,QT2VZ9L1VPQ1,541519,"Other Than Small Business, ","Aug 5, 2027","Aug 5, 2027","Lance Leverton
[phone]
[email]",,,,Contractor not found on the Excluded Parties List System,https://www.gsaadvantage.gov/ref_text/GS35F0579T/GS35F0579T_online.htm
36F79720D0167,"AFILY8 GOVERNMENT SOLUTIONS, LLC","14516 NW 296TH STREET, OKEECHOBEE, FL 34972",3058963236,[email],http://afily8.com/,M2C4Z6GQVP11,,"Small Business, Veteran Owned Small Business, ","Jul 31, 2025",,"LAURA WIEBE
[phone]
[email]",,,,Contractor not found on the Excluded Parties List System,https://www.gsaadvantage.gov/ref_text/36F79720D0167/36F79720D0167_online.htm
"47QRCA25DS792
GS-10F-0242W
47QRCA25DU506","APOGEE ENGINEERING, LLC","8610 EXPLORER DRIVE, SUITE 305, UNIT 305, COLORADO SPRINGS, CO 80920-1036",(540)656-8037,[email],http://www.apogeeusa.com/,KC9TJYEW3KC4,541715,"Small Business, ","Dec 18, 2029",,"Travia Thomas
[phone]
[email]",,,,Contractor not found on the Excluded Parties List System,https://www.gsaadvantage.gov/ref_text/GS10F0242W/GS10F0242W_online.htm
47QRAA22D007T,"24 RESTORE NE, LLC","10 CHURCH ST, SOUTH EASTON, MA 02375-1508",(508)238-3060,[email],https://www.24restorene.com/,E32SMP36XTK3,562910,"Small Business, ","Mar 30, 2027","Mar 30, 2042","Angela Y. Delgado
[phone]
[email]",,,,Contractor not found on the Excluded Parties List System,
47QTCA20D006W,"AFINITI CONSULTING GROUP, LLC","3753 HOWARD HUGHES PKWY STE 200, LAS VEGAS, NV 89169-0952",202-355-9029,[email],http://www.qmsconsults.com/,QF2GX3LXR3J1,541512,"Small Business, Women-Owned Small Business, SBA-Certified Women-Owned Small Business, SBA Certified Small Disadvantaged Business, ","Mar 4, 2030","Mar 4, 2040","Cierra Pegg
[phone]
[email]",,,,Contractor not found on the Excluded Parties List System,https://www.gsaadvantage.gov/ref_text/47QTCA20D006W/47QTCA20D006W_online.htm
"47QRAA18D009D
47QRCA25DS797
47QRCA24DW269","APOGEE SOLUTIONS, INC.","501 INDEPENDENCE PKWY, STE 108, CHESAPEAKE, VA 23320-5173",757-549-2645,[email],http://www.apogee.us.com/,T4UET5D7JPB4,541611,"Small Business, Women-Owned Small Business, SBA-Certified Women-Owned Small Business, ","May 14, 2028","May 14, 2038","William R. Peterson
[phone]
[email]",,,,Contractor not found on the Excluded Parties List System,https://www.gsaadvantage.gov/ref_text/47QRAA18D009D/47QRAA18D009D_online.htm
"47QTCA18D005J
47QTCB22D0582","24X7SYSTEMS, INC.","100 BARTON PL, ALPHARETTA, GA 30005-2578",404-229-7952,[email],http://www.24x7systems.com/,JNSMCYBN7667,541511,"Small Business, SBA Certified Small Disadvantaged Business, MAS 8(a) Pool- Competitive, ","Jan 16, 2028","Jan 16, 2038","Jamal Dorsey
[phone]
[email]",,,,Contractor not found on the Excluded Parties List System,https://www.gsaadvantage.gov/ref_text/47QTCA18D005J/47QTCA18D005J_online.htm
47QRAA25D0057,"AFL ENTERPRISES, LLC","2874 YOSEMITE ST, DENVER, CO 80238-2660",720-838-7739,[email],https://www.afl-enterprises.com/,Y3FACCMFG4Y4,541611,"Small Business, Women-Owned Small Business, SBA-Certified Women-Owned Small Business, SBA-Certified Economically Disadvantaged Women-Owned Small Business, SBA Certified Small Disadvantaged Business, MAS 8(a) Pool- Competitive, MAS 8(a) Pool- Sole Source and Competitive (exit date: Jan 25, 2030), ","Feb 9, 2030","Feb 9, 2045","Connor Theisen
[phone]
[email]",,,,Contractor not found on the Excluded Parties List System,https://www.gsaadvantage.gov/ref_text/47QRAA25D0057/47QRAA25D0057_online.htm
47QRAA22D00CT,APOGEE SYSTEMS CORPORATION,"5921 VERANDA DR, SPRINGFIELD, VA 22152-1416",9105805845,[email],http://www.apogee-systems-corp.com/,JJ1JTZXHG2M3,541611,"Small Business, Women-Owned Small Business, SBA-Certified Women-Owned Small Business, SBA-Certified Economically Disadvantaged Women-Owned Small Business, Service Disabled Veteran Owned Small Business, SBA Certified Small Disadvantaged Business, MAS 8(a) Pool- Competitive, ","Jul 18, 2027","Jul 18, 2042","Anita Sampson
[phone]
[email]",,,,Contractor not found on the Excluded Parties List System,https://www.gsaadvantage.gov/ref_text/47QRAA22D00CT/47QRAA22D00CT_online.htm
47QSMS24D006J,259 HOLDINGS LTD LLC,"6122 INNOVATION WAY, CARLSBAD, CA 92009-1728",760-438-0528,[email],http://www.microscopeworld.com/,MJPVMDZTP4H5,333310,"Small Business, Women-Owned Small Business, SBA-Certified Women-Owned Small Business, ","Apr 24, 2029","Apr 24, 2044","Georgette Destine
[phone]
[email]",,,,Contractor not found on the Excluded Parties List System,https://www.gsaadvantage.gov/ref_text/47QSMS24D006J/47QSMS24D006J_online.htm
47QSMA21D08RA,"AFMA, INC.
DBA: CORE OFFICE INTERIORS","10300 METRIC BLVD STE 200, AUSTIN, TX 78758-4966",563-299-0620,[email],http://www.coreoi.com/,NFJME7KJFKN9,337214,"Small Business, Service Disabled Veteran Owned Small Business, SBA Certified Small Disadvantaged Business, ","Sep 14, 2026","Sep 14, 2041","Stanley G. Hutchinson
[phone]
[email]",,,,Contractor not found on the Excluded Parties List System,https://www.gsaadvantage.gov/ref_text/47QSMA21D08RA/47QSMA21D08RA_online.htm
GS-35F-0084S,APOLLO INFORMATION SYSTEMS CORP.,"1 CHISHOLM TRAIL RD STE G100, ROUND ROCK, TX 78681-5090",(408) 399-5110,[email],http://apollo-is.com/,R6RGTYL69EG7,541519,"Small Business, ","Nov 22, 2025","Nov 22, 2025","Brian L Dingess
[phone]
[email]",,,,Contractor not found on the Excluded Parties List System,https://www.gsaadvantage.gov/ref_text/GS35F0084S/GS35F0084S_online.htm
GS-35F-0719R,"270NET TECHNOLOGIES, INC","50 CITIZENS WAY STE 203, FREDERICK, MD 21701-6024",3016636000,[email],http://www.270net.com/,SG3LDF4UYC25,541519,"Small Business, Veteran Owned Small Business, ","Jul 7, 2025","Jul 7, 2025","Kimberly Sanders
[phone]
[email]",,,,Contractor not found on the Excluded Parties List System,https://www.gsaadvantage.gov/ref_text/GS35F0719R/GS35F0719R_online.htm
47QRAA24D00E0,AFORGE LLC,"10400 FURNACE RD # D, LORTON, VA 22079-2613",844-423-6743,[email],https://www.aforge.us/,QZFPGHL1TBW2,541330,"Small Business, Service Disabled Veteran Owned Small Business, SBA Certified Small Disadvantaged Business, ","Sep 12, 2029","Sep 12, 2044","Anita Sampson
[phone]
[email]",,,,Contractor not found on the Excluded Parties List System,https://www.gsaadvantage.gov/ref_text/47QRAA24D00E0/47QRAA24D00E0_online.htm
"47QMCA22A0003
GS-30F-0029Y",APOLLO SUNGUARD SYSTEMS INC,"4487 ASHTON RD, SARASOTA, FL 34233-2284",941-925-3000,[email],http://www.apollosunguard.com/,JQJXT7N7J438,336211,"Small Business, Service Disabled Veteran Owned Small Business, ","Apr 21, 2027",,"George A. Anderson
[phone]
[email]",,,,Contractor not found on the Excluded Parties List System,https://www.gsaadvantage.gov/ref_text/GS30F0029Y/GS30F0029Y_online.htm
"47QRCA24DW052
47QRCA25DS037",2A LLC,"115 N PARKE ST, ABERDEEN, MD 21001-2438",,[email],,GZ67CL86SJR6,561210,"Small Business, Women-Owned Small Business, SBA-Certified Women-Owned Small Business, SBA Certified Small Disadvantaged Business, SBA Certified 8(a) Firm, ","Sep 29, 2029",,"Heather Sarjeant
[phone]
[email]",,,,Contractor not found on the Excluded Parties List System,
GS-30F-005DA,AFRICA AUTOMOTIVE DISTRIBUTION SERVICES LIMITED,"78 QUEENSWAY, THE DOCKYARD, GIBRALTAR GX11 1AA, GIBRALTAR",+350 225 05407,[email],https://aads-gib.com/,RB2EJT1RPZA8,336112,"Other Than Small Business, ","Jan 4, 2026","Jan 4, 2036","Pamela T Dail
[phone]
[email]",,,,Contractor not found on the Excluded Parties List System,https://www.gsaadvantage.gov/ref_text/GS30F005DA/GS30F005DA_online.htm
36F79722D0082,"APOS US MANAGEMENT, INC.","300 PARK AVE, STUDIO 2ND FLOOR, NEW YORK, NY 10022",888-806-1977,[email],https://www.aposhealth.com/,Y6BMWE9FPZ89,,"Small Business, ","Feb 28, 2027",,"KARA BAKER
[phone]
[email]",,,,Contractor not found on the Excluded Parties List System,https://www.gsaadvantage.gov/ref_text/36F79722D0082/36F79722D0082_online.htm
"47QRCA24DW062
47QTCA23D00DC
47QRCA25DS038",2ACES INTEGRATION LLC,"8315 ROUTE 29 STE 650, FAIRFAX, VA 22031-1561",(703)854-1706,[email],http://www.2acesintegration.com/,HLQPE3GL72M4,336611,"Small Business, Women-Owned Small Business, SBA-Certified Women-Owned Small Business, SBA Certified Small Disadvantaged Business, ","Sep 29, 2029",,"Maritza Torres
[phone]
[email]",,,,Contractor not found on the Excluded Parties List System,https://www.gsaadvantage.gov/ref_text/47QTCA23D00DC/47QTCA23D00DC_online.htm
36F79724D0071,AFTER ACTION MEDICAL AND DENTAL,"4444 DECATUR BLVD, SUITE 100, INDIANAPOLIS, IN 46241",800-892-5352,[email],http://www.afteractionmedical.com/,G3KKGDBCNSL7,,"Small Business, Service Disabled Veteran Owned Small Business, ","Apr 14, 2029",,"GABRIELA WILLIAMS
[phone]
[email]",,,,Contractor not found on the Excluded Parties List System,https://www.gsaadvantage.gov/ref_text/36F79724D0071/36F79724D0071_online.htm
36F79724D0207,APOTEX CORPORATION,"2400 N.COMMERCE PARKWAY, SUITE #, WESTON, FL 33326",800-706-5575,[email],http://www.apotex.com/,DHM6TPSYHYY3,,"Other Than Small Business, ","Sep 14, 2029",,"RICKEY MCNEAL
[phone]
[email]",,,,Contractor not found on the Excluded Parties List System,
47QRAA21D0054,"#1 STRATEGIC SOLUTIONS, LIMITED LIABILITY COMPANY","6537 APOLLO WAY, INDIANAPOLIS, IN 46278-1945",3177502693,[email],http://www.strategicsolutionsusa.com/,N3XTRPJH2S84,541511,"Apr 30, 2026","Apr 30, 2041","Darrell Howell
[phone]
[email]",,,https://www.gsaadvantage.gov/ref_text/47QRAA21D0054/47QRAA21D0054_online.htm
"47QRCA25DS603
47QTCA25D006B
47QRCA25DU503
47QRCA25DV074",AERMOR LLC,"207 BUSINESS PARK DR, STE 100, VIRGINIA BEACH, VA 23462-6536",(757)214-0501,[email],http://aermor.com/,FX9ZNBSKELC6,336611,"Dec 18, 2029",,"Mckenna Heath
[phone]
[email]",,,https://www.gsaadvantage.gov/ref_text/47QTCA25D006B/47QTCA25D006B_online.htm
47QSEA21D007P,ANVIL CASES INC,"1242 E EDNA PL, COVINA, CA 91724-2539",(203) 352-6900,[email],http://www.calzoneandanvil.com/,HEM6HJFUJL41,326199,"Sep 8, 2026","Sep 8, 2041","Benjamin Baellow
[phone]
[email]",,,https://www.gsaadvantage.gov/ref_text/47QSEA21D007P/47QSEA21D007P_online.htm
36F79724D0213,"0625 LLC
DBA: RINSADA","10492 ALLANTE COURT, GIBSONIA, PA 15044",347-746-7232,[email],http://www.rinsada.com/,PFR8HBH8J473,,"Sep 30, 2029",,"JUANA ASTUDILLO
[phone]
[email]",,,https://www.gsaadvantage.gov/ref_text/36F79724D0213/36F79724D0213_online.htm
GS-10F-0379Y,AERO E H & S INC,"10310B BALTIMORE NATIONAL PIKE, ELLICOTT CITY, MD 21042-2128",4104803636,[email],http://www.aeroehs.net/,VF9WHJ3K9NK3,541620,"Jul 4, 2027","Jul 4, 2032","Ethel Jones
[phone]
[email]",,,https://www.gsaadvantage.gov/ref_text/GS10F0379Y/GS10F0379Y_online.htm
47QTCA24D0027,"ANVIL DIGITAL, LLC","880 MONON GREEN BLVD STE 101, CARMEL, IN 46032-3363",(260)409-0359,[email],http://www.anvildigital.com/,Q68FNHVUJJ26,541519,"Nov 29, 2028","Nov 29, 2043","Gail Smith
[phone]
[email]",,,
47QRAA24D0083,"1 ACORD SERVICES, LLC","6815 CARTLEDGE RD, BOX SPRINGS, GA 31801-2020",910-544-5771,[email],http://www.1acord.com/,E1WSK3KM3DK7,541690,"May 12, 2029","May 12, 2044","Alana Nweke
[phone]
[email]",,,https://www.gsaadvantage.gov/ref_text/47QRAA24D0083/47QRAA24D0083_online.htm
GS-30F-0030X,AERO SPECIALTIES INC,"11175 W EMERALD ST, BOISE, ID 83713-8932",208-378-9888,[email],http://www.aerospecialties.com/,G2NEVSFVF3Y5,336112,"Jul 24, 2026","Jul 24, 2031","Pamela T Dail
[phone]
[email]",,,https://www.gsaadvantage.gov/ref_text/GS30F0030X/GS30F0030X_online.htm
47QTCB21D0300,ANVIL JV CONSULTING LLC,"12211 LAKE JAMES DR, HERNDON, VA 20171-2010",(703)296-7038,[email],https://www.anviljv.com/,Q6EKGA4K7TW7,541512,"Jul 1, 2026",,"Jean E Fluevog
[phone]
[email]",,,http://www.gsa.gov/stars3
47QTCB22D0554,1 ADAPTIVE ARROW ALLIANCE LLC,"1054 POCAHONTAS TRL, KING WILLIAM, VA 23086-2114",(804)402-1632,[email],http://1a3llc.com/,DRP1WPYBJRR8,541512,"Jul 1, 2026",,"Anthony D. Russell
[phone]
[email]",,,http://www.gsa.gov/stars3
